,funding_8h,current_funding,best_bid_amount,best_ask_amount,estimated_delivery_price,best_bid_price,best_ask_price,interest_value,open_interest,max_price,min_price,last_price,settlement_price,instrument_name,mark_price,index_price,state,timestamp,stats.volume_notional,stats.volume_usd,stats.volume,stats.price_change,stats.low,stats.high,bid_iv,ask_iv,underlying_index,underlying_price,mark_iv,interest_rate,greeks.rho,greeks.theta,greeks.vega,greeks.gamma,greeks.delta,t,strike,m
BTC-30APR24-60000-P,,,21.6,1.0,64051.95,0.0011,0.0015,,7.5,0.0255,0.0001,0.0014,,BTC-30APR24-60000-P,0.0014,64051.95,open,1714275769288,,1252.52,8.0,-46.1538,0.0014,0.0032,55.15,59.2,SYN.BTC-30APR24,64071.3876,57.85,0.0,-0.26501,-86.24033,6.49491,5e-05,-0.06794,2.0,60000.0,0.06575652906466302
BTC-30APR24-60500-P,,,22.6,3.0,64051.86,0.0014,0.0019,,5.4,0.0275,0.0001,0.0019,,BTC-30APR24-60500-P,0.0017,64051.86,open,1714275770296,,1104.9,6.1,-45.7143,0.0017,0.0039,52.5,56.71,SYN.BTC-30APR24,64072.2373,54.94,0.0,-0.33104,-97.0213,7.69478,6e-05,-0.08489,2.0,60500.0,0.057457726249967866
BTC-30APR24-61000-P,,,1.2,8.0,64051.99,0.0019,0.0024,,9.8,0.0295,0.0001,0.0019,,BTC-30APR24-61000-P,0.0021,64051.99,open,1714275772311,,2838.38,10.0,-58.6957,0.0018,0.0055,50.61,54.09,SYN.BTC-30APR24,64073.6867,52.31,0.0,-0.42154,-110.34642,9.19147,7e-05,-0.10809,2.0,61000.0,0.04922722711345241
BTC-30APR24-61500-P,,,2.5,7.8,64051.6,0.0025,0.0031,,9.2,0.032,0.0001,0.0027,,BTC-30APR24-61500-P,0.0028,64051.6,open,1714275774323,,3331.14,9.4,-50.9091,0.0027,0.0065,48.2,51.7,SYN.BTC-30APR24,64073.0123,49.87,0.0,-0.54362,-125.7196,10.98411,9e-05,-0.13938,2.0,61500.0,0.041063916474291355
BTC-30APR24-62000-P,,,2.6,6.7,64052.54,0.0035,0.004,,36.5,0.035,0.0001,0.0032,,BTC-30APR24-62000-P,0.0037,64052.54,open,1714275776337,,17946.3,40.7,-60.0,0.0032,0.0095,46.77,49.22,SYN.BTC-30APR24,64074.0569,47.77,0.0,-0.70785,-143.10476,13.052,0.00011,-0.18139,2.0,62000.0,0.03296670624167212
BTC-30APR24-62500-P,,,13.0,28.8,64053.29,0.0046,0.0055,,18.2,0.0385,0.0001,0.0049,,BTC-30APR24-62500-P,0.005,64053.29,open,1714275777344,,11296.98,21.0,-57.3913,0.0043,0.0115,44.24,48.02,SYN.BTC-30APR24,64074.1547,46.15,0.0,-0.92614,-161.91239,15.28742,0.00014,-0.23713,2.0,62500.0,0.024934534544407774
BTC-30APR24-63000-P,,,12.5,39.6,64051.88,0.0065,0.0075,,8.5,0.043,0.0001,0.007,,BTC-30APR24-63000-P,0.007,64051.88,open,1714275780366,,5461.7,9.8,-46.1538,0.006,0.0145,43.28,46.96,SYN.BTC-30APR24,64073.9519,45.02,0.0,-1.20197,-179.7564,17.39761,0.00016,-0.30734,2.0,63000.0,0.01696636489523093
BTC-30APR24-63500-P,,,0.4,13.3,64052.96,0.0095,0.01,,7.3,0.048,0.0001,0.009,,BTC-30APR24-63500-P,0.0096,64052.96,open,1714275782380,,5837.55,7.5,-45.4545,0.009,0.017,44.02,45.7,SYN.BTC-30APR24,64073.3934,44.22,0.0,-1.52664,-192.69714,18.98738,0.00018,-0.38965,2.0,63500.0,0.009061185388117655
BTC-30APR24-64000-P,,,4.1,12.0,64052.71,0.0125,0.0135,,0.0,0.0535,0.0001,,,BTC-30APR24-64000-P,0.013,64052.71,open,1714275783386,,0.0,0.0,,,,42.42,45.66,SYN.BTC-30APR24,64073.3891,43.94,0.0,-1.88431,-198.88455,19.72234,0.00018,-0.47977,2.0,64000.0,0.0012180079270918383
BTC-30APR24-64500-C,,,3.2,75.1,64052.04,0.0105,0.0115,,9.3,0.047,0.0001,0.0105,,BTC-30APR24-64500-C,0.0108,64052.04,open,1714275789429,,4838.27,10.4,128.2609,0.0044,0.0105,43.89,47.19,SYN.BTC-30APR24,64073.0083,44.97,0.0,1.6068,-200.74943,19.4515,0.00018,0.431,2.0,64500.0,-0.0065641325149632035
BTC-30APR24-65000-C,,,1.8,20.2,64051.4,0.008,0.0085,,27.5,0.043,0.0001,0.008,,BTC-30APR24-65000-C,0.0081,64051.4,open,1714275791442,,10907.1,32.1,105.1282,0.0028,0.008,45.31,47.05,SYN.BTC-30APR24,64073.3298,45.81,0.0,1.30346,-192.56719,18.31549,0.00016,0.34899,2.0,65000.0,-0.014286178608873427
BTC-30APR24-65500-C,,,2.1,25.9,64047.77,0.006,0.0065,,8.8,0.039,0.0001,0.0046,,BTC-30APR24-65500-C,0.0061,64047.77,open,1714275794464,,1797.73,8.9,109.0909,0.002,0.0046,46.55,48.47,SYN.BTC-30APR24,64070.895,47.03,0.0,1.03938,-179.20011,16.60212,0.00014,0.27793,2.0,65500.0,-0.021949051354442615
BTC-30APR24-66000-C,,,5.1,6.3,64049.04,0.0043,0.0049,,44.6,0.0355,0.0001,0.0049,,BTC-30APR24-66000-C,0.0046,64049.04,open,1714275798494,,6485.15,45.6,276.9231,0.0013,0.0049,47.02,49.66,SYN.BTC-30APR24,64069.718,48.17,0.0,0.81604,-161.15233,14.57755,0.00012,0.21796,2.0,66000.0,-0.029553650739661878
BTC-30APR24-66500-C,,,4.1,6.0,64049.77,0.0033,0.0038,,3.5,0.033,0.0001,0.0035,,BTC-30APR24-66500-C,0.0035,64049.77,open,1714275800508,,518.94,3.5,288.8889,0.0009,0.0035,48.92,51.44,SYN.BTC-30APR24,64070.1404,49.94,0.0,0.64506,-144.74396,12.62847,0.0001,0.17219,2.0,66500.0,-0.03710085637504477
BTC-30APR24-67000-C,,,4.1,12.8,64049.77,0.0025,0.0031,,9.9,0.0305,0.0001,0.0027,,BTC-30APR24-67000-C,0.0027,64049.77,open,1714275800507,,1133.53,10.0,170.0,0.0008,0.0027,50.52,54.04,SYN.BTC-30APR24,64070.1404,51.92,0.0,0.51279,-129.25905,10.84655,9e-05,0.13683,2.0,67000.0,-0.0445915281042024
BTC-30APR24-68000-C,,,3.9,11.8,64050.63,0.0015,0.002,,41.8,0.027,0.0001,0.0016,,BTC-30APR24-68000-C,0.0017,64050.63,open,1714275804537,,2665.15,43.3,220.0,0.0005,0.0019,54.13,58.17,SYN.BTC-30APR24,64070.9718,55.84,0.0,0.32705,-100.65076,7.85308,6e-05,0.08723,2.0,68000.0,-0.05940661388934309
BTC-30APR24-69000-C,,,13.6,0.1,64051.22,0.0009,0.0011,,6.7,0.0235,0.0001,0.001,,BTC-30APR24-69000-C,0.0011,64051.22,open,1714275806551,,208.67,6.7,400.0,0.0002,0.001,57.36,59.75,SYN.BTC-30APR24,64072.4069,59.2,0.0,0.20672,-67.38229,5.51496,4e-05,0.05511,2.0,69000.0,-0.07400541331049576
BTC-30APR24-70000-C,,,1.1,0.5,64058.2,0.0006,0.0008,,2.1,0.0205,0.0001,0.0004,,BTC-30APR24-70000-C,0.0007,64058.2,open,1714275808564,,69.37,2.1,100.0,0.0002,0.0008,61.4,64.63,SYN.BTC-30APR24,64074.1093,62.51,0.0,0.13258,-42.59567,3.85487,3e-05,0.03533,2.0,70000.0,-0.08839415076259535
BTC-30APR24-71000-C,,,26.9,3.5,64058.47,0.0003,0.0006,,0.3,0.0185,0.0001,0.0003,,BTC-30APR24-71000-C,0.0004,64058.47,open,1714275809604,,8.82,0.4,-25.0,0.0002,0.0005,62.27,69.34,SYN.BTC-30APR24,64079.699,65.6,0.0,0.08575,-27.23703,2.68244,2e-05,0.02285,2.0,71000.0,-0.10257878575455183
BTC-30APR24-72000-C,,,4.4,5.0,64056.1,0.0002,0.0004,,7.1,0.0165,0.0001,0.0002,,BTC-30APR24-72000-C,0.0003,64056.1,open,1714275811586,,123.6,7.1,-50.0,0.0002,0.0004,65.75,72.38,SYN.BTC-30APR24,64079.1367,68.69,0.0,0.05629,-17.79682,1.87439,1e-05,0.015,2.0,72000.0,-0.1165650277292916
BTC-30APR24-73000-C,,,12.6,0.3,64056.74,0.0001,0.0002,,9.2,0.015,0.0001,0.0001,,BTC-30APR24-73000-C,0.0002,64056.74,open,1714275813599,,150.5,9.2,-50.0,0.0001,0.0003,66.67,72.42,SYN.BTC-30APR24,64078.3444,71.37,0.0,0.03648,-11.40183,1.28669,1e-05,0.00972,2.0,73000.0,-0.13035834986162742
BTC-3MAY24-50000-P,,,4.4,16.2,64056.77,0.0005,0.0006,,704.9,0.0165,0.0001,0.0005,0.0006153,BTC-3MAY24-50000-P,0.0006,64056.77,open,1714275814605,,2192.43,48.3,-16.6667,0.0005,0.0009,95.2,97.68,BTC-3MAY24,64108.08,96.51,0.0,-0.12523,-24.16791,2.59318,0.0,-0.01322,5.0,50000.0,0.24807808585861763
BTC-3MAY24-52000-P,,,0.5,8.8,64057.12,0.0006,0.0007,,505.6,0.0165,0.0001,0.0009,0.0009571,BTC-3MAY24-52000-P,0.0006,64057.12,open,1714275816619,,2335.91,36.0,-18.1818,0.0009,0.0012,84.11,86.09,BTC-3MAY24,64108.47,84.33,0.0,-0.15475,-25.42812,3.12255,1e-05,-0.01641,5.0,52000.0,0.20885737270533622
BTC-3MAY24-54000-P,,,1.2,6.7,64056.88,0.0008,0.001,,333.0,0.0185,0.0001,0.0008,0.00158926,BTC-3MAY24-54000-P,0.0009,64056.88,open,1714275822663,,1781.08,22.4,-38.4615,0.0008,0.0013,74.14,76.97,BTC-3MAY24,64107.75,75.24,0.0,-0.23559,-32.45885,4.46728,1e-05,-0.02503,5.0,54000.0,0.17111704472248931
BTC-3MAY24-56000-P,,,12.7,5.6,64069.1,0.0013,0.0017,,452.2,0.023,0.0001,0.0013,0.00288348,BTC-3MAY24-56000-P,0.0015,64069.1,open,1714275824891,,950.13,7.0,-55.1724,0.0013,0.0029,66.22,69.85,BTC-3MAY24,64108.59,68.26,0.0,-0.41581,-47.02935,7.13427,2e-05,-0.0442,5.0,56000.0,0.1347494005516144
BTC-3MAY24-57000-P,,,9.5,2.3,64073.74,0.0018,0.0021,,334.8,0.025,0.0001,0.0023,0.00384041,BTC-3MAY24-57000-P,0.002,64073.74,open,1714275825683,,1263.33,6.3,-39.4737,0.0023,0.0038,63.25,65.43,BTC-3MAY24,64121.14,64.48,0.0,-0.54586,-55.18898,8.86409,2e-05,-0.05804,5.0,57000.0,0.11704982345221354
BTC-3MAY24-58000-P,,,16.2,4.7,64075.24,0.0025,0.0029,,514.8,0.0285,0.0001,0.0034,0.00520758,BTC-3MAY24-58000-P,0.0027,64075.24,open,1714275828069,,16930.36,52.5,-27.6596,0.0034,0.0055,60.21,62.49,BTC-3MAY24,64125.43,61.58,0.0,-0.75209,-67.48542,11.3481,3e-05,-0.07994,5.0,58000.0,0.09965808074034431
BTC-3MAY24-59000-P,,,1.0,0.6,64071.17,0.0036,0.004,,2008.5,0.032,0.0001,0.0042,0.00703176,BTC-3MAY24-59000-P,0.0038,64071.17,open,1714275829744,,11219.69,31.8,-30.0,0.0042,0.007,57.69,59.48,BTC-3MAY24,64127.42,58.79,0.0,-1.03786,-81.65972,14.38485,4e-05,-0.11025,5.0,59000.0,0.0825636473810442
BTC-3MAY24-60000-P,,,36.9,65.6,64064.21,0.005,0.006,,1422.5,0.0365,0.0001,0.005,0.0095106,BTC-3MAY24-60000-P,0.0054,64064.21,open,1714275830717,,74705.77,148.0,-41.1765,0.0049,0.0095,54.52,58.08,BTC-3MAY24,64123.53,56.17,0.0,-1.43417,-97.52843,17.98118,5e-05,-0.15221,5.0,60000.0,0.06575652906466302
BTC-3MAY24-61000-P,,,4.5,1.8,64066.19,0.0075,0.008,,344.0,0.0425,0.0001,0.008,0.01306958,BTC-3MAY24-61000-P,0.0078,64066.19,open,1714275833739,,9639.85,12.9,-33.3333,0.008,0.013,52.91,54.37,BTC-3MAY24,64118.92,53.81,0.0,-1.97162,-114.03944,21.9449,7e-05,-0.20896,5.0,61000.0,0.04922722711345241
BTC-3MAY24-62000-P,,,0.6,62.1,64065.75,0.011,0.012,,292.8,0.0495,0.0001,0.0135,0.01813296,BTC-3MAY24-62000-P,0.0113,64065.75,open,1714275834745,,46554.06,42.9,-22.8571,0.0135,0.0185,51.34,53.82,BTC-3MAY24,64118.49,52.12,0.0,-2.68211,-130.17534,25.86435,9e-05,-0.28357,5.0,62000.0,0.03296670624167212
BTC-3MAY24-63000-P,,,0.4,31.9,64066.23,0.016,0.017,,253.9,0.058,0.0008,0.0165,0.02491408,BTC-3MAY24-63000-P,0.0164,64066.23,open,1714275836760,,26895.9,18.7,-29.7872,0.0155,0.026,50.34,52.55,BTC-3MAY24,64118.09,51.13,0.0,-3.55717,-142.93362,28.95148,0.0001,-0.37473,5.0,63000.0,0.01696636489523093
BTC-3MAY24-64000-P,,,34.7,16.2,64068.07,0.0225,0.024,,325.6,0.068,0.0021,0.0245,0.03368354,BTC-3MAY24-64000-P,0.0232,64068.07,open,1714275840787,,38937.64,21.2,-24.6154,0.0245,0.035,49.37,52.53,BTC-3MAY24,64121.28,50.94,0.0,-4.53629,-149.59619,30.40991,0.0001,-0.47546,5.0,64000.0,0.0012180079270918383
BTC-3MAY24-65000-C,,,50.8,1.8,64065.08,0.0175,0.0185,,339.8,0.058,0.001,0.018,0.01224883,BTC-3MAY24-65000-C,0.0182,64065.08,open,1714275842923,,37891.66,50.3,38.4615,0.0105,0.0195,49.64,51.79,BTC-3MAY24,64117.96,51.2,0.0,3.68409,-147.84768,29.90071,0.0001,0.42327,5.0,65000.0,-0.014286178608873427
BTC-3MAY24-66000-C,,,78.3,0.3,64066.94,0.0125,0.0135,,485.2,0.051,0.0001,0.0145,0.00828536,BTC-3MAY24-66000-C,0.0133,64066.94,open,1714275845155,,10287.57,17.6,61.1111,0.0065,0.0145,50.67,52.99,BTC-3MAY24,64117.34,52.51,0.0,2.90841,-140.74143,27.75754,9e-05,0.33305,5.0,66000.0,-0.029553650739661878
BTC-3MAY24-67000-C,,,77.4,0.6,64066.63,0.009,0.01,,676.7,0.045,0.0001,0.0095,0.00563718,BTC-3MAY24-67000-C,0.0098,64066.63,open,1714275847298,,12027.16,30.8,58.3333,0.0046,0.011,52.27,54.88,BTC-3MAY24,64119.11,54.24,0.0,2.26237,-129.34916,24.69617,8e-05,0.25848,5.0,67000.0,-0.0445915281042024
BTC-3MAY24-68000-C,,,126.1,11.8,64066.17,0.0065,0.0075,,1161.8,0.0405,0.0001,0.0065,0.00384705,BTC-3MAY24-68000-C,0.0073,64066.17,open,1714275848844,,245037.4,710.0,58.5366,0.003,0.0065,54.05,57.08,BTC-3MAY24,64119.15,56.39,0.0,1.75354,-116.43609,21.38368,7e-05,0.20005,5.0,68000.0,-0.05940661388934309
BTC-3MAY24-69000-C,,,23.3,55.1,64065.99,0.005,0.006,,762.0,0.0365,0.0001,0.0045,0.00271521,BTC-3MAY24-69000-C,0.0055,64065.99,open,1714275850860,,14211.18,58.5,45.1613,0.0023,0.005,56.94,60.46,BTC-3MAY24,64118.45,58.67,0.0,1.36036,-103.12485,18.20098,5e-05,0.15505,5.0,69000.0,-0.07400541331049576
BTC-3MAY24-70000-C,,,9.6,10.0,64065.95,0.0039,0.0043,,1382.8,0.033,0.0001,0.0034,0.00202577,BTC-3MAY24-70000-C,0.0041,64065.95,open,1714275852873,,18704.14,93.8,70.0,0.0015,0.0038,59.78,61.47,BTC-3MAY24,64118.49,60.73,0.0,1.05009,-89.36812,15.2383,4e-05,0.11957,5.0,70000.0,-0.08839415076259535
BTC-3MAY24-71000-C,,,31.2,12.9,64058.91,0.0029,0.0035,,499.3,0.0305,0.0001,0.0028,0.00155757,BTC-3MAY24-71000-C,0.0032,64058.91,open,1714275858889,,460.65,3.9,86.6667,0.0011,0.0028,61.68,64.69,BTC-3MAY24,64110.9,63.42,0.0,0.83014,-78.74628,12.85785,3e-05,0.09452,5.0,71000.0,-0.10257878575455183
BTC-3MAY24-72000-C,,,29.0,9.5,64042.54,0.0022,0.0028,,631.6,0.028,0.0001,0.0025,0.00124063,BTC-3MAY24-72000-C,0.0026,64042.54,open,1714275860929,,1137.71,8.9,127.2727,0.001,0.0025,63.8,67.41,BTC-3MAY24,64095.68,65.91,0.0,0.65542,-68.51468,10.76524,3e-05,0.07463,5.0,72000.0,-0.1165650277292916
BTC-3MAY24-73000-C,,,26.6,9.1,64041.66,0.0017,0.0022,,586.8,0.026,0.0001,0.0019,0.00107764,BTC-3MAY24-73000-C,0.002,64041.66,open,1714275862943,,721.67,8.7,90.0,0.001,0.002,65.94,69.56,BTC-3MAY24,64092.6,68.29,0.0,0.52227,-59.54063,9.02923,2e-05,0.05946,5.0,73000.0,-0.13035834986162742
BTC-3MAY24-74000-C,,,1.8,9.5,64041.32,0.0014,0.0018,,378.0,0.024,0.0001,0.0014,0.00081257,BTC-3MAY24-74000-C,0.0016,64041.32,open,1714275863951,,605.47,9.4,40.0,0.001,0.0017,68.72,72.13,BTC-3MAY24,64092.1,70.25,0.0,0.41166,-50.69815,7.47365,2e-05,0.04685,5.0,74000.0,-0.1439640019174061
BTC-3MAY24-75000-C,,,17.2,101.5,64040.09,0.001,0.0014,,584.7,0.022,0.0001,0.0011,0.00064227,BTC-3MAY24-75000-C,0.0012,64040.09,open,1714275866558,,474.0,7.9,37.5,0.0005,0.0013,69.59,73.83,BTC-3MAY24,64091.34,71.76,0.0,0.31857,-42.05462,6.06842,1e-05,0.03623,5.0,75000.0,-0.15738702224954682
BTC-3MAY24-76000-C,,,12.2,0.1,64044.3,0.0008,0.001,,429.1,0.0205,0.0001,0.0009,0.00052967,BTC-3MAY24-76000-C,0.001,64044.3,open,1714275870999,,112.09,2.9,80.0,0.0004,0.0009,71.7,74.33,BTC-3MAY24,64096.07,73.98,0.0,0.25879,-36.52835,5.11294,1e-05,0.02943,5.0,76000.0,-0.1706322489995674
BTC-3MAY24-77000-C,,,13.7,0.1,64044.11,0.0006,0.0008,,538.9,0.019,0.0001,0.0006,0.0004307,BTC-3MAY24-77000-C,0.0008,64044.11,open,1714275872011,,519.78,15.2,100.0,0.0003,0.0008,73.02,76.25,BTC-3MAY24,64094.25,75.64,0.0,0.2042,-30.63301,4.19316,1e-05,0.02322,5.0,77000.0,-0.18370433056692026
BTC-3MAY24-78000-C,,,3.3,26.5,64044.41,0.0005,0.0008,,562.3,0.0175,0.0001,0.0004,0.00037123,BTC-3MAY24-78000-C,0.0006,64044.41,open,1714275873015,,384.6,16.4,33.3333,0.0003,0.0006,75.35,80.69,BTC-3MAY24,64093.99,77.67,0.0,0.16636,-26.44317,3.52534,1e-05,0.01892,5.0,78000.0,-0.1966077354028281
BTC-3MAY24-80000-C,,,3.8,12.6,64045.47,0.0003,0.0005,,836.7,0.015,0.0001,0.0004,0.00025322,BTC-3MAY24-80000-C,0.0004,64045.47,open,1714275875029,,654.51,26.7,100.0,0.0002,0.0004,78.19,83.52,BTC-3MAY24,64094.97,80.69,0.0,0.1052,-18.52308,2.37683,1e-05,0.01196,5.0,80000.0,-0.22192554338711798
BTC-3MAY24-82000-C,,,22.8,2.3,64046.33,0.0001,0.0003,,483.4,0.015,0.0001,0.0003,0.00011486,BTC-3MAY24-82000-C,0.0002,64046.33,open,1714275876034,,152.85,10.1,50.0,0.0002,0.0003,75.93,85.66,BTC-3MAY24,64094.98,80.74,0.0,0.05266,-10.07998,1.29261,0.0,0.00597,5.0,82000.0,-0.24661815597748943
BTC-3MAY24-84000-C,,,13.5,13.2,64047.33,0.0001,0.0003,,173.0,0.015,0.0001,0.0002,0.00014636,BTC-3MAY24-84000-C,0.0002,64047.33,open,1714275877043,,1.26,0.1,0.0,0.0002,0.0002,82.48,92.87,BTC-3MAY24,64096.21,87.24,0.0,0.04728,-9.91595,1.17686,0.0,0.00537,5.0,84000.0,-0.27071570755654994
BTC-3MAY24-86000-C,,,0.0,24.3,64044.96,0.0,0.0004,,175.2,0.015,0.0001,0.0001,0.00017869,BTC-3MAY24-86000-C,0.0001,64044.96,open,1714275879057,,6.4,1.0,0.0,0.0001,0.0001,0.0,103.31,BTC-3MAY24,64096.5,92.08,0.0,0.03802,-8.62481,0.9698,0.0,0.00432,5.0,86000.0,-0.2942462049667441
BTC-10MAY24-48000-P,,,1.0,0.5,64045.42,0.0009,0.0011,,56.2,0.0155,0.0001,0.0011,0.00099167,BTC-10MAY24-48000-P,0.001,64045.42,open,1714275880062,,0.0,0.0,,,,77.37,79.82,BTC-10MAY24,64148.32,78.41,0.0,-0.4067,-16.7167,5.19212,0.0,-0.01802,12.0,48000.0,0.28890008037887266
BTC-10MAY24-50000-P,,,50.0,21.1,64044.22,0.0012,0.0015,,116.7,0.018,0.0001,0.0014,0.00155862,BTC-10MAY24-50000-P,0.0014,64044.22,open,1714275882077,,222.29,2.5,0.0,0.0014,0.0014,71.05,73.81,BTC-10MAY24,64148.79,72.5,0.0,-0.57928,-20.87322,7.01155,1e-05,-0.02571,12.0,50000.0,0.24807808585861763
BTC-10MAY24-52000-P,,,1.2,19.6,64029.45,0.0017,0.0021,,162.3,0.0205,0.0001,0.0024,0.0025364,BTC-10MAY24-52000-P,0.0019,64029.45,open,1714275886113,,3402.78,22.0,-4.0,0.0024,0.0025,65.35,68.04,BTC-10MAY24,64143.55,66.65,0.0,-0.83534,-26.01483,9.50532,1e-05,-0.03715,12.0,52000.0,0.20885737270533622
BTC-10MAY24-54000-P,,,2.6,0.1,64028.93,0.0027,0.003,,236.5,0.025,0.0001,0.0037,0.00414079,BTC-10MAY24-54000-P,0.0029,64028.93,open,1714275888123,,446.56,1.8,-7.5,0.0037,0.0041,60.95,62.39,BTC-10MAY24,64130.91,62.01,0.0,-1.29594,-34.43133,13.52343,2e-05,-0.05765,12.0,54000.0,0.17111704472248931
BTC-10MAY24-56000-P,,,2.7,0.1,64028.62,0.0044,0.0048,,185.7,0.0305,0.0001,0.006,0.00676599,BTC-10MAY24-56000-P,0.0047,64028.62,open,1714275889132,,4289.11,10.5,-14.2857,0.0054,0.007,56.99,58.33,BTC-10MAY24,64131.54,57.94,0.0,-2.04865,-45.65052,19.19002,2e-05,-0.09107,12.0,56000.0,0.1347494005516144
BTC-10MAY24-57000-P,,,28.9,41.0,64030.14,0.0055,0.0065,,170.3,0.0345,0.0001,0.0075,0.00874141,BTC-10MAY24-57000-P,0.0061,64030.14,open,1714275891145,,1360.37,2.8,-6.25,0.0075,0.0085,54.7,57.53,BTC-10MAY24,64132.4,56.32,0.0,-2.60238,-52.76698,22.81626,3e-05,-0.11556,12.0,57000.0,0.11704982345221354
BTC-10MAY24-58000-P,,,23.4,0.1,64030.02,0.0075,0.008,,184.9,0.0395,0.0001,0.008,0.01131505,BTC-10MAY24-58000-P,0.008,64030.02,open,1714275892152,,31559.07,53.6,-30.4348,0.008,0.0115,53.93,55.13,BTC-10MAY24,64133.21,55.06,0.0,-3.31335,-60.8848,26.93247,4e-05,-0.14689,12.0,58000.0,0.09965808074034431
BTC-10MAY24-59000-P,,,54.3,13.1,64029.61,0.0095,0.0105,,141.1,0.044,0.0001,0.0118,0.01454738,BTC-10MAY24-59000-P,0.0102,64029.61,open,1714275894166,,10952.13,11.9,-12.5926,0.0118,0.015,51.98,54.05,BTC-10MAY24,64133.27,53.34,0.0,-4.12701,-67.95995,31.02914,4e-05,-0.18273,12.0,59000.0,0.0825636473810442
BTC-10MAY24-60000-P,,,0.6,1.1,64026.38,0.013,0.0135,,288.3,0.05,0.0001,0.0175,0.01869953,BTC-10MAY24-60000-P,0.0132,64026.38,open,1714275898194,,47049.6,41.9,0.0,0.0165,0.0195,51.84,52.74,BTC-10MAY24,64132.36,52.27,0.0,-5.16169,-75.96388,35.39625,5e-05,-0.22801,12.0,60000.0,0.06575652906466302
BTC-10MAY24-61000-P,,,0.5,49.3,64025.57,0.017,0.018,,159.1,0.057,0.0022,0.016,0.02389485,BTC-10MAY24-61000-P,0.0173,64025.57,open,1714275900208,,8041.66,6.8,-31.9149,0.016,0.0235,51.1,52.72,BTC-10MAY24,64130.0,51.59,0.0,-6.39509,-83.76397,39.53914,6e-05,-0.2816,12.0,61000.0,0.04922722711345241
BTC-10MAY24-62000-P,,,0.4,34.6,64024.88,0.022,0.023,,129.9,0.065,0.0037,0.0257,0.03013323,BTC-10MAY24-62000-P,0.0223,64024.88,open,1714275901214,,12513.47,6.8,-15.7377,0.0257,0.0315,50.54,52.04,BTC-10MAY24,64128.88,51.06,0.0,-7.78228,-90.12152,42.98626,6e-05,-0.3414,12.0,62000.0,0.03296670624167212
BTC-10MAY24-63000-P,,,0.4,18.5,64025.32,0.028,0.029,,120.7,0.074,0.006,0.0265,0.03763555,BTC-10MAY24-63000-P,0.0285,64025.32,open,1714275903229,,32336.47,14.1,-29.3333,0.0265,0.0385,50.03,51.44,BTC-10MAY24,64128.64,50.66,0.0,-9.29216,-94.48287,45.42242,7e-05,-0.40588,12.0,63000.0,0.01696636489523093
