,funding_8h,current_funding,best_bid_amount,best_ask_amount,estimated_delivery_price,best_bid_price,best_ask_price,interest_value,open_interest,max_price,min_price,last_price,settlement_price,instrument_name,mark_price,index_price,state,timestamp,stats.volume_notional,stats.volume_usd,stats.volume,stats.price_change,stats.low,stats.high,bid_iv,ask_iv,underlying_index,underlying_price,mark_iv,interest_rate,greeks.rho,greeks.theta,greeks.vega,greeks.gamma,greeks.delta,t,strike,m
BTC-10MAY24-64000-P,,,6.0,29.2,64024.07,0.035,0.0365,,238.6,0.084,0.0095,0.035,0.04631241,BTC-10MAY24-64000-P,0.0359,64024.07,open,1714275906250,,29012.65,12.8,-24.7312,0.034,0.0465,49.46,51.53,BTC-10MAY24,64128.62,50.69,0.0,-10.88545,-97.04443,46.62122,7e-05,-0.4729,12.0,64000.0,0.0012180079270918383
BTC-10MAY24-65000-C,,,1.3,24.0,64023.92,0.0305,0.0315,,225.6,0.0735,0.007,0.031,0.0249862,BTC-10MAY24-65000-C,0.0308,64023.92,open,1714275908263,,47495.35,29.6,24.0,0.023,0.031,50.33,51.71,BTC-10MAY24,64126.4,50.72,0.0,9.18852,-96.83338,46.49563,7e-05,0.46028,12.0,65000.0,-0.014286178608873427
BTC-10MAY24-66000-C,,,1.9,16.8,64023.54,0.0245,0.0255,,180.4,0.066,0.0044,0.0215,0.01995427,BTC-10MAY24-66000-C,0.0249,64023.54,open,1714275910278,,33167.67,25.5,7.5,0.0185,0.022,50.48,51.9,BTC-10MAY24,64126.21,51.03,0.0,7.95011,-94.58802,45.14569,6e-05,0.3965,12.0,66000.0,-0.029553650739661878
BTC-10MAY24-67000-C,,,23.9,7.1,64016.13,0.0195,0.0205,,134.5,0.06,0.0028,0.0205,0.01586117,BTC-10MAY24-67000-C,0.0201,64016.13,open,1714275912292,,6494.16,6.4,36.6667,0.0145,0.021,50.73,52.23,BTC-10MAY24,64122.02,51.61,0.0,6.79576,-90.7174,42.80522,6e-05,0.33776,12.0,67000.0,-0.0445915281042024
BTC-10MAY24-68000-C,,,0.4,35.0,64029.28,0.016,0.017,,242.7,0.054,0.0013,0.0135,0.01263122,BTC-10MAY24-68000-C,0.0162,64029.28,open,1714275915316,,4598.49,5.6,8.0,0.011,0.014,51.97,53.57,BTC-10MAY24,64125.87,52.37,0.0,5.76865,-85.63482,39.82409,6e-05,0.28589,12.0,68000.0,-0.05940661388934309
BTC-10MAY24-69000-C,,,32.6,7.2,64031.49,0.0125,0.0135,,291.2,0.0495,0.0001,0.0095,0.01011619,BTC-10MAY24-69000-C,0.0132,64031.49,open,1714275918076,,4947.91,8.3,5.5556,0.009,0.0095,52.04,53.8,BTC-10MAY24,64135.83,53.31,0.0,4.88038,-79.94959,36.52531,5e-05,0.24131,12.0,69000.0,-0.07400541331049576
BTC-10MAY24-70000-C,,,74.0,61.4,64032.44,0.01,0.0115,,668.0,0.045,0.0001,0.01,0.00809754,BTC-10MAY24-70000-C,0.0108,64032.44,open,1714275919387,,15785.5,28.8,33.3333,0.007,0.01,52.84,55.75,BTC-10MAY24,64136.35,54.48,0.0,4.12127,-74.12274,33.13396,4e-05,0.20345,12.0,70000.0,-0.08839415076259535
BTC-10MAY24-71000-C,,,21.3,3.8,64034.09,0.0085,0.009,,183.5,0.041,0.0001,0.009,0.00653711,BTC-10MAY24-71000-C,0.0087,64034.09,open,1714275921355,,14118.79,28.8,38.4615,0.006,0.009,54.78,55.86,BTC-10MAY24,64137.68,55.26,0.0,3.43759,-67.10436,29.57501,4e-05,0.16938,12.0,71000.0,-0.10257878575455183
BTC-10MAY24-72000-C,,,10.1,62.0,64038.99,0.007,0.008,,455.5,0.0385,0.0001,0.0075,0.00543486,BTC-10MAY24-72000-C,0.0074,64038.99,open,1714275924376,,4816.39,12.5,36.3636,0.005,0.0075,55.98,58.37,BTC-10MAY24,64145.35,56.98,0.0,2.94534,-62.48768,26.7095,3e-05,0.14504,12.0,72000.0,-0.1165650277292916
BTC-10MAY24-74000-C,,,10.6,16.4,64044.32,0.0049,0.0055,,449.0,0.033,0.0001,0.0045,0.00391213,BTC-10MAY24-74000-C,0.0052,64044.32,open,1714275928403,,10166.17,38.1,15.3846,0.0034,0.0045,58.75,60.56,BTC-10MAY24,64147.23,59.58,0.0,2.11683,-51.78914,21.17029,3e-05,0.10408,12.0,74000.0,-0.1439640019174061
BTC-10MAY24-76000-C,,,10.0,2.2,64046.07,0.0035,0.0039,,539.3,0.0285,0.0001,0.0035,0.00289986,BTC-10MAY24-76000-C,0.0037,64046.07,open,1714275929411,,5826.57,31.3,40.0,0.0025,0.0035,61.47,63.01,BTC-10MAY24,64150.87,62.25,0.0,1.54328,-42.74485,16.72282,2e-05,0.07581,12.0,76000.0,-0.1706322489995674
BTC-10MAY24-78000-C,,,25.4,2.4,64051.44,0.0025,0.0029,,317.1,0.0255,0.0001,0.0022,0.00228119,BTC-10MAY24-78000-C,0.0027,64051.44,open,1714275931426,,2055.85,14.5,4.7619,0.0021,0.0025,63.88,65.82,BTC-10MAY24,64157.34,64.86,0.0,1.13896,-35.16987,13.20587,1e-05,0.05591,12.0,78000.0,-0.1966077354028281
BTC-10MAY24-80000-C,,,8.5,3.6,64051.38,0.0018,0.0022,,332.7,0.0225,0.0001,0.0019,0.00179943,BTC-10MAY24-80000-C,0.002,64051.38,open,1714275933439,,13574.33,120.3,18.75,0.0013,0.0021,66.16,68.61,BTC-10MAY24,64158.37,67.39,0.0,0.84969,-28.89907,10.44369,1e-05,0.04169,12.0,80000.0,-0.22192554338711798
BTC-10MAY24-82000-C,,,43.5,3.4,64051.64,0.0013,0.0017,,170.5,0.02,0.0001,0.0014,0.00150032,BTC-10MAY24-82000-C,0.0015,64051.64,open,1714275935453,,103.72,1.1,-6.6667,0.0014,0.0015,68.25,71.35,BTC-10MAY24,64157.56,69.78,0.0,0.63895,-23.69168,8.26772,1e-05,0.03134,12.0,82000.0,-0.24661815597748943
BTC-10MAY24-84000-C,,,2.7,15.9,64054.78,0.001,0.0013,,161.8,0.018,0.0001,0.0012,0.00132326,BTC-10MAY24-84000-C,0.0011,64054.78,open,1714275939482,,730.23,9.6,0.0,0.001,0.0012,70.79,73.69,BTC-10MAY24,64164.6,72.28,0.0,0.49292,-19.76703,6.6596,1e-05,0.02418,12.0,84000.0,-0.27071570755654994
BTC-10MAY24-86000-C,,,35.5,15.0,64054.83,0.0007,0.001,,60.9,0.016,0.0001,0.0009,0.00113037,BTC-10MAY24-86000-C,0.0009,64054.83,open,1714275941495,,5.72,0.1,0.0,0.0009,0.0009,72.19,75.91,BTC-10MAY24,64161.31,74.23,0.0,0.37072,-15.94364,5.2308,1e-05,0.01818,12.0,86000.0,-0.2942462049667441
BTC-17MAY24-50000-P,,,4.1,8.5,64055.61,0.002,0.0024,,51.0,0.0195,0.0001,0.0022,0.00271167,BTC-17MAY24-50000-P,0.0022,64055.61,open,1714275943509,,4282.71,24.7,-33.3333,0.0022,0.0033,62.26,64.46,SYN.BTC-17MAY24,64242.9367,63.37,0.0,-1.29119,-19.26391,11.65977,1e-05,-0.03606,19.0,50000.0,0.24807808585861763
BTC-17MAY24-52000-P,,,3.2,8.5,64053.64,0.0031,0.0035,,88.3,0.024,0.0001,0.0039,0.00438753,BTC-17MAY24-52000-P,0.0033,64053.64,open,1714275944515,,6968.1,25.0,-15.2174,0.0038,0.0046,59.1,60.7,SYN.BTC-17MAY24,64243.45,59.85,0.0,-1.92364,-25.08569,16.07582,1e-05,-0.05371,19.0,52000.0,0.20885737270533622
BTC-17MAY24-54000-P,,,10.9,20.4,64052.57,0.0047,0.0055,,111.2,0.0295,0.0001,0.0055,0.00703052,BTC-17MAY24-54000-P,0.0051,64052.57,open,1714275949551,,8205.47,19.5,-21.4286,0.0055,0.007,55.77,58.09,SYN.BTC-17MAY24,64240.6567,56.98,0.0,-2.92442,-32.99537,22.20734,2e-05,-0.08154,19.0,54000.0,0.17111704472248931
BTC-17MAY24-56000-P,,,45.4,39.7,64054.39,0.0075,0.0085,,94.5,0.037,0.0001,0.008,0.01108029,BTC-17MAY24-56000-P,0.008,64054.39,open,1714275951564,,7365.35,11.4,-27.2727,0.008,0.0115,53.4,55.55,SYN.BTC-17MAY24,64242.4467,54.52,0.0,-4.41349,-42.5428,29.92927,3e-05,-0.12275,19.0,56000.0,0.1347494005516144
BTC-17MAY24-58000-P,,,51.7,15.2,64054.1,0.012,0.013,,89.8,0.047,0.0001,0.0155,0.01734785,BTC-17MAY24-58000-P,0.0126,64054.1,open,1714275952572,,4561.3,4.5,-3.125,0.015,0.0175,51.55,53.2,SYN.BTC-17MAY24,64242.1733,52.59,0.0,-6.56458,-53.32487,38.88959,3e-05,-0.18187,19.0,58000.0,0.09965808074034431
BTC-17MAY24-59000-P,,,10.3,39.1,64054.43,0.0155,0.0165,,15.6,0.053,0.001,0.0165,0.02149409,BTC-17MAY24-59000-P,0.016,64054.43,open,1714275953578,,4766.88,3.6,-23.2558,0.0165,0.0215,51.38,52.86,SYN.BTC-17MAY24,64241.79,52.07,0.0,-7.95787,-59.16615,43.5785,4e-05,-0.21981,19.0,59000.0,0.0825636473810442
BTC-17MAY24-60000-P,,,0.6,44.7,64054.12,0.0195,0.0205,,38.6,0.06,0.0039,0.02,0.02643617,BTC-17MAY24-60000-P,0.0199,64054.12,open,1714275955593,,19746.04,12.0,-25.9259,0.0195,0.027,50.97,52.3,SYN.BTC-17MAY24,64242.0867,51.47,0.0,-9.50411,-64.31302,47.92483,4e-05,-0.26172,19.0,60000.0,0.06575652906466302
BTC-17MAY24-61000-P,,,8.1,13.6,64054.37,0.024,0.025,,16.2,0.067,0.006,0.0275,0.03219045,BTC-17MAY24-61000-P,0.0246,64054.37,open,1714275957606,,9227.87,4.8,-12.6984,0.0275,0.0325,50.28,51.52,SYN.BTC-17MAY24,64242.4,50.98,0.0,-11.22289,-68.84857,51.799,5e-05,-0.30795,19.0,61000.0,0.04922722711345241
BTC-17MAY24-62000-P,,,7.6,1.3,64056.85,0.0295,0.0305,,111.2,0.0755,0.008,0.0305,0.03891621,BTC-17MAY24-62000-P,0.0301,64056.85,open,1714275960627,,11453.15,5.1,-19.7368,0.0295,0.04,49.91,51.08,SYN.BTC-17MAY24,64242.99,50.65,0.0,-13.0962,-72.60769,54.97667,5e-05,-0.35787,19.0,62000.0,0.03296670624167212
BTC-17MAY24-63000-P,,,6.8,1.1,64055.25,0.036,0.037,,36.3,0.084,0.0115,0.0355,0.04653786,BTC-17MAY24-63000-P,0.0367,64055.25,open,1714275962642,,3220.12,1.2,-23.6559,0.0355,0.0465,49.74,50.86,SYN.BTC-17MAY24,64243.0467,50.47,0.0,-15.08589,-75.33987,57.2544,5e-05,-0.41031,19.0,63000.0,0.01696636489523093
BTC-17MAY24-64000-P,,,37.3,15.9,64055.57,0.043,0.045,,36.3,0.094,0.0155,0.0525,0.05517835,BTC-17MAY24-64000-P,0.0441,64055.57,open,1714275964655,,6333.54,1.9,-0.9434,0.0525,0.053,49.17,51.37,SYN.BTC-17MAY24,64241.9767,50.34,0.0,-17.14736,-76.79332,58.50479,5e-05,-0.46398,19.0,64000.0,0.0012180079270918383
BTC-17MAY24-65000-C,,,0.4,25.4,64054.92,0.0405,0.0415,,30.0,0.0855,0.0135,0.041,0.03472824,BTC-17MAY24-65000-C,0.0407,64054.92,open,1714275965663,,7084.41,3.1,17.1429,0.033,0.041,50.2,51.3,SYN.BTC-17MAY24,64243.1933,50.39,0.0,14.91581,-77.11264,58.68952,5e-05,0.48259,19.0,65000.0,-0.014286178608873427
BTC-17MAY24-66000-C,,,3.0,6.9,64052.92,0.034,0.035,,64.0,0.078,0.01,0.03,0.02914178,BTC-17MAY24-66000-C,0.0345,64052.92,open,1714275966670,,14127.8,7.6,1.6949,0.028,0.031,50.09,51.2,SYN.BTC-17MAY24,64242.3467,50.59,0.0,13.37149,-76.31624,57.85416,5e-05,0.43062,19.0,66000.0,-0.029553650739661878
BTC-17MAY24-67000-C,,,2.9,6.4,64039.42,0.0285,0.0295,,44.8,0.0715,0.0075,0.027,0.02432704,BTC-17MAY24-67000-C,0.029,64039.42,open,1714275969690,,10950.42,6.9,10.2041,0.0235,0.027,50.26,51.41,SYN.BTC-17MAY24,64234.8267,50.79,0.0,11.8681,-74.27986,56.08857,5e-05,0.38064,19.0,67000.0,-0.0445915281042024
BTC-17MAY24-68000-C,,,8.3,8.9,64038.8,0.024,0.025,,49.9,0.065,0.0055,0.0245,0.02025201,BTC-17MAY24-68000-C,0.0243,64038.8,open,1714275970698,,10070.38,7.5,19.5122,0.019,0.0245,50.76,51.96,SYN.BTC-17MAY24,64225.8033,51.17,0.0,10.45658,-71.48339,53.58321,5e-05,0.33423,19.0,68000.0,-0.05940661388934309
BTC-17MAY24-69000-C,,,8.3,8.5,64039.49,0.02,0.021,,201.6,0.0595,0.0038,0.018,0.01690215,BTC-17MAY24-69000-C,0.0204,64039.49,open,1714275971705,,4180.21,3.9,5.8824,0.0165,0.018,51.03,52.3,SYN.BTC-17MAY24,64224.9467,51.59,0.0,9.16536,-68.005,50.5581,5e-05,0.29206,19.0,69000.0,-0.07400541331049576
BTC-17MAY24-70000-C,,,3.1,0.5,64039.12,0.017,0.0175,,476.9,0.055,0.0023,0.0175,0.01396786,BTC-17MAY24-70000-C,0.0173,64039.12,open,1714275973720,,3757.66,4.3,25.0,0.013,0.0175,51.87,52.55,SYN.BTC-17MAY24,64225.3533,52.23,0.0,8.01726,-64.36414,47.25867,4e-05,0.25487,19.0,70000.0,-0.08839415076259535
BTC-17MAY24-72000-C,,,10.0,0.6,64031.07,0.012,0.0125,,607.3,0.0465,0.0001,0.011,0.00990973,BTC-17MAY24-72000-C,0.0123,64031.07,open,1714275976741,,25654.47,41.3,22.2222,0.009,0.011,53.07,53.87,SYN.BTC-17MAY24,64220.76,53.61,0.0,6.07586,-56.27204,40.25607,3e-05,0.19242,19.0,72000.0,-0.1165650277292916
BTC-17MAY24-74000-C,,,23.8,44.7,64029.41,0.0085,0.0095,,229.5,0.04,0.0001,0.0085,0.00742423,BTC-17MAY24-74000-C,0.0089,64029.41,open,1714275978754,,12506.03,27.3,13.3333,0.0065,0.0085,54.38,56.29,SYN.BTC-17MAY24,64213.1733,55.16,0.0,4.58685,-48.2206,33.5259,3e-05,0.14487,19.0,74000.0,-0.1439640019174061
BTC-17MAY24-76000-C,,,14.0,9.6,64037.85,0.0065,0.007,,389.3,0.035,0.0001,0.006,0.00546589,BTC-17MAY24-76000-C,0.0067,64037.85,open,1714275984796,,1179.59,3.7,27.6596,0.0045,0.006,56.76,57.91,SYN.BTC-17MAY24,64213.0333,57.28,0.0,3.53949,-41.77838,27.97112,2e-05,0.11164,19.0,76000.0,-0.1706322489995674
BTC-17MAY24-78000-C,,,17.7,23.3,64040.64,0.0049,0.0055,,375.0,0.0315,0.0001,0.0047,0.00428317,BTC-17MAY24-78000-C,0.0052,64040.64,open,1714275985804,,29.6,0.1,0.0,0.0047,0.0047,58.65,60.3,SYN.BTC-17MAY24,64222.4,59.39,0.0,2.7606,-36.09122,23.30523,2e-05,0.08698,19.0,78000.0,-0.1966077354028281
BTC-17MAY24-80000-C,,,15.0,0.1,64041.72,0.0038,0.0039,,23.1,0.028,0.0001,0.0038,0.00344671,BTC-17MAY24-80000-C,0.004,64041.72,open,1714275987818,,755.33,3.7,46.1538,0.0026,0.0038,60.74,61.08,SYN.BTC-17MAY24,64224.79,61.28,0.0,2.14965,-30.76882,19.25613,1e-05,0.06767,19.0,80000.0,-0.22192554338711798
BTC-17MAY24-82000-C,,,16.0,1.0,64042.28,0.003,0.0032,,12.9,0.025,0.0001,0.0031,0.00284703,BTC-17MAY24-82000-C,0.0031,64042.28,open,1714275988824,,508.8,2.9,19.2308,0.0026,0.0031,62.85,63.65,SYN.BTC-17MAY24,64226.3867,63.28,0.0,1.70015,-26.43073,16.01996,1e-05,0.05349,19.0,82000.0,-0.24661815597748943
BTC-17MAY24-84000-C,,,16.0,2.4,64043.56,0.0023,0.0026,,7.2,0.0225,0.0001,0.0022,0.00243764,BTC-17MAY24-84000-C,0.0024,64043.56,open,1714275990838,,84.03,0.7,37.5,0.0016,0.0022,64.41,65.86,SYN.BTC-17MAY24,64229.7567,65.07,0.0,1.34547,-22.52725,13.27685,1e-05,0.04231,19.0,84000.0,-0.27071570755654994
BTC-17MAY24-86000-C,,,24.5,2.7,64043.5,0.0017,0.0021,,14.1,0.0205,0.0001,0.0018,0.00214152,BTC-17MAY24-86000-C,0.0019,64043.5,open,1714275991845,,1061.27,10.9,38.4615,0.0013,0.0019,65.46,67.81,SYN.BTC-17MAY24,64228.7567,66.84,0.0,1.0728,-19.22817,11.03281,1e-05,0.03372,19.0,86000.0,-0.2942462049667441
BTC-31MAY24-48000-P,,,15.5,7.8,64043.43,0.0039,0.0044,,159.1,0.0245,0.0001,0.0043,0.00545001,BTC-31MAY24-48000-P,0.0042,64043.43,open,1714275993857,,347.53,1.1,-21.8182,0.0043,0.0055,61.67,63.3,BTC-31MAY24,64389.34,62.65,0.0,-3.14334,-18.75794,19.86538,1e-05,-0.04951,33.0,48000.0,0.28890008037887266
BTC-31MAY24-49000-P,,,0.5,53.1,64044.02,0.0047,0.0055,,378.4,0.0275,0.0001,0.0048,0.00654859,BTC-31MAY24-49000-P,0.0051,64044.02,open,1714275994864,,7577.25,21.0,-12.7273,0.0048,0.0065,60.57,62.82,BTC-31MAY24,64390.74,61.68,0.0,-3.75995,-21.26023,22.8704,1e-05,-0.05916,33.0,49000.0,0.26828079317613696
BTC-31MAY24-50000-P,,,56.5,52.5,64044.45,0.0055,0.0065,,1450.4,0.03,0.0001,0.0075,0.00793207,BTC-31MAY24-50000-P,0.006,64044.45,open,1714275995872,,1261.23,2.6,-6.25,0.0075,0.008,59.11,61.6,BTC-31MAY24,64391.42,60.42,0.0,-4.41698,-23.59099,25.90896,1e-05,-0.06945,33.0,50000.0,0.24807808585861763
BTC-31MAY24-51000-P,,,71.2,35.4,64044.77,0.0065,0.0075,,580.3,0.033,0.0001,0.009,0.00946476,BTC-31MAY24-51000-P,0.0071,64044.77,open,1714275996881,,906.02,1.6,0.0,0.0085,0.009,57.82,60.04,BTC-31MAY24,64391.92,59.1,0.0,-5.16126,-25.97844,29.16402,1e-05,-0.08111,33.0,51000.0,0.22827545856243794
BTC-31MAY24-52000-P,,,41.3,45.4,64042.25,0.008,0.009,,371.1,0.0365,0.0001,0.0085,0.01124591,BTC-31MAY24-52000-P,0.0085,64042.25,open,1714275998893,,1186.2,1.8,-22.7273,0.0085,0.0115,57.22,59.17,BTC-31MAY24,64393.64,58.25,0.0,-6.11336,-29.01272,33.04838,2e-05,-0.09593,33.0,52000.0,0.20885737270533622
BTC-31MAY24-53000-P,,,79.9,12.7,64034.01,0.0095,0.0105,,161.5,0.04,0.0001,0.011,0.01343533,BTC-31MAY24-53000-P,0.0101,64034.01,open,1714275999899,,9455.81,13.4,-21.4286,0.011,0.014,56.12,57.87,BTC-31MAY24,64389.6,57.13,0.0,-7.14096,-31.82635,36.96235,2e-05,-0.11194,33.0,53000.0,0.1898091777346419
BTC-31MAY24-54000-P,,,50.1,11.5,64025.67,0.0115,0.0125,,156.0,0.044,0.0001,0.0125,0.01595003,BTC-31MAY24-54000-P,0.0121,64025.67,open,1714276001913,,1401.21,1.4,-16.6667,0.0125,0.0165,55.39,56.95,BTC-31MAY24,64372.6,56.34,0.0,-8.403,-35.14236,41.38393,2e-05,-0.13151,33.0,54000.0,0.17111704472248931
BTC-31MAY24-55000-P,,,11.7,50.4,64027.11,0.014,0.015,,1080.0,0.049,0.0001,0.015,0.01890944,BTC-31MAY24-55000-P,0.0145,64027.11,open,1714276003928,,1913.14,1.7,-21.0526,0.015,0.019,54.96,56.36,BTC-31MAY24,64372.82,55.61,0.0,-9.8145,-38.47173,45.90546,2e-05,-0.15328,33.0,55000.0,0.15276790605429283
BTC-31MAY24-56000-P,,,1.0,43.9,64026.91,0.017,0.018,,701.8,0.054,0.0024,0.0175,0.02213162,BTC-31MAY24-56000-P,0.0173,64026.91,open,1714276004934,,4434.23,3.4,-18.6047,0.0175,0.0225,54.66,55.93,BTC-31MAY24,64373.24,55.07,0.0,-11.44022,-42.00313,50.60384,2e-05,-0.1782,33.0,56000.0,0.1347494005516144
BTC-31MAY24-57000-P,,,13.7,16.5,64027.79,0.02,0.021,,912.5,0.06,0.0055,0.0245,0.02611868,BTC-31MAY24-57000-P,0.0206,64027.79,open,1714276007955,,41050.79,25.1,-7.5472,0.0245,0.0265,53.82,54.99,BTC-31MAY24,64372.93,54.55,0.0,-13.23425,-45.40612,55.23163,3e-05,-0.20557,33.0,57000.0,0.11704982345221354
BTC-31MAY24-58000-P,,,12.5,39.8,64025.21,0.024,0.025,,576.9,0.066,0.007,0.027,0.03070179,BTC-31MAY24-58000-P,0.0245,64025.21,open,1714276009213,,93549.39,54.1,-11.4754,0.027,0.031,53.62,54.7,BTC-31MAY24,64373.53,54.16,0.0,-15.22395,-48.75674,59.73733,3e-05,-0.2357,33.0,58000.0,0.09965808074034431
BTC-31MAY24-59000-P,,,16.2,36.1,64026.12,0.028,0.0295,,310.6,0.073,0.009,0.029,0.03579168,BTC-31MAY24-59000-P,0.0288,64026.12,open,1714276010976,,30424.32,16.2,-18.3099,0.029,0.0355,52.87,54.38,BTC-31MAY24,64370.57,53.7,0.0,-17.36308,-51.73357,63.92091,3e-05,-0.26794,33.0,59000.0,0.0825636473810442
BTC-31MAY24-60000-P,,,14.8,1.0,64025.8,0.033,0.034,,513.3,0.08,0.0115,0.0325,0.04159486,BTC-31MAY24-60000-P,0.0338,64025.8,open,1714276012991,,61605.05,25.7,-20.7317,0.0325,0.0415,52.61,53.57,BTC-31MAY24,64372.13,53.34,0.0,-19.6635,-54.43552,67.71069,3e-05,-0.30231,33.0,60000.0,0.06575652906466302
BTC-31MAY24-61000-P,,,8.9,29.3,64024.84,0.0385,0.04,,420.3,0.088,0.015,0.0435,0.04799493,BTC-31MAY24-61000-P,0.0394,64024.84,open,1714276015005,,196298.16,66.7,-4.3956,0.0435,0.0485,52.28,53.64,BTC-31MAY24,64371.08,53.08,0.0,-22.11829,-56.79851,71.00009,4e-05,-0.33865,33.0,61000.0,0.04922722711345241
BTC-31MAY24-62000-P,,,12.6,30.8,64026.97,0.045,0.0465,,846.3,0.0965,0.0185,0.0505,0.05509904,BTC-31MAY24-62000-P,0.0457,64026.97,open,1714276017019,,12773.75,3.8,-9.8214,0.0505,0.056,52.3,53.61,BTC-31MAY24,64370.99,52.87,0.0,-24.68931,-58.70319,73.67126,4e-05,-0.37633,33.0,62000.0,0.03296670624167212
BTC-31MAY24-63000-P,,,5.4,0.8,64026.75,0.052,0.053,,401.3,0.105,0.023,0.051,0.06297308,BTC-31MAY24-63000-P,0.0525,64026.75,open,1714276019032,,6945.08,1.8,-19.0476,0.051,0.063,52.22,53.07,BTC-31MAY24,64371.23,52.68,0.0,-27.34867,-60.06454,75.65352,4e-05,-0.41489,33.0,63000.0,0.01696636489523093
BTC-31MAY24-64000-P,,,7.7,16.0,64019.0,0.0595,0.061,,352.2,0.115,0.028,0.058,0.07138945,BTC-31MAY24-64000-P,0.0603,64019.0,open,1714276024067,,5492.48,1.4,-18.8811,0.058,0.0715,51.97,53.23,BTC-31MAY24,64362.04,52.65,0.0,-30.10238,-61.02315,76.90179,4e-05,-0.45426,33.0,64000.0,0.0012180079270918383
BTC-31MAY24-65000-C,,,6.4,18.5,64018.55,0.058,0.0595,,489.3,0.108,0.0275,0.055,0.05293996,BTC-31MAY24-65000-C,0.0587,64018.55,open,1714276026537,,21738.38,6.3,2.8037,0.052,0.055,52.04,53.28,BTC-31MAY24,64361.84,52.58,0.0,26.21599,-61.33673,77.39968,4e-05,0.50679,33.0,65000.0,-0.014286178608873427
BTC-31MAY24-66000-C,,,12.3,1.0,64017.01,0.0515,0.0525,,376.5,0.1005,0.0225,0.052,0.04693293,BTC-31MAY24-66000-C,0.0521,64017.01,open,1714276031116,,159910.25,52.5,10.6383,0.0455,0.052,52.13,52.96,BTC-31MAY24,64360.29,52.63,0.0,24.35443,-61.206,77.16646,4e-05,0.46843,33.0,66000.0,-0.029553650739661878
BTC-31MAY24-67000-C,,,13.9,1.0,64019.48,0.0455,0.0465,,302.1,0.0935,0.0185,0.046,0.04147765,BTC-31MAY24-67000-C,0.0461,64019.48,open,1714276033130,,59027.32,21.9,10.8434,0.04,0.0475,52.14,52.99,BTC-31MAY24,64360.09,52.64,0.0,22.51394,-60.49122,76.24654,4e-05,0.43095,33.0,67000.0,-0.0445915281042024
BTC-31MAY24-68000-C,,,0.3,6.9,64022.5,0.0405,0.0415,,534.3,0.0875,0.0155,0.0405,0.03655451,BTC-31MAY24-68000-C,0.0409,64022.5,open,1714276035144,,233836.67,102.5,8.0,0.0355,0.0405,52.53,53.39,BTC-31MAY24,64361.58,52.85,0.0,20.73621,-59.52962,74.73121,4e-05,0.39534,33.0,68000.0,-0.05940661388934309
